Store_ID,Product_ID,Category,Region,Inventory_Level,avg_daily_demand,reorder_point,weeks_of_supply,risk_classification
S001,P0001,Electronics,North,383,92.68567639257294,648.8,0.59,At Risk
S001,P0002,Clothing,North,136,124.49336870026525,871.5,0.16,Critical Stockout Risk
S001,P0003,Clothing,North,434,123.27718832891247,862.9,0.5,At Risk
S001,P0004,Electronics,North,241,93.30636604774536,653.1,0.37,Critical Stockout Risk
S001,P0005,Groceries,North,946,120.38196286472149,842.7,1.12,Healthy
S001,P0006,Toys,North,436,91.96684350132627,643.8,0.68,At Risk
S001,P0007,Groceries,North,476,120.62997347480106,844.4,0.56,At Risk
S001,P0008,Electronics,North,162,93.43501326259947,654.0,0.25,Critical Stockout Risk
S001,P0009,Clothing,North,128,121.67241379310344,851.7,0.15,Critical Stockout Risk
S001,P0010,Furniture,North,518,72.6790450928382,508.8,1.02,Healthy
S001,P0011,Furniture,North,204,74.13395225464191,518.9,0.39,Critical Stockout Risk
S001,P0012,Groceries,North,396,119.89787798408489,839.3,0.47,Critical Stockout Risk
S001,P0013,Toys,North,91,92.68832891246684,648.8,0.14,Critical Stockout Risk
S001,P0014,Groceries,North,660,117.85411140583554,825.0,0.8,At Risk
S001,P0015,Toys,North,80,91.34350132625995,639.4,0.13,Critical Stockout Risk
S001,P0016,Groceries,North,225,122.12599469496021,854.9,0.26,Critical Stockout Risk
S001,P0017,Toys,North,186,94.31697612732096,660.2,0.28,Critical Stockout Risk
S001,P0018,Groceries,North,130,121.95358090185677,853.7,0.15,Critical Stockout Risk
S001,P0019,Furniture,North,110,73.54111405835543,514.8,0.21,Critical Stockout Risk
S001,P0020,Furniture,North,333,73.43368700265252,514.0,0.65,At Risk
S002,P0001,Groceries,South,569,120.70026525198939,844.9,0.67,At Risk
S002,P0002,Toys,South,515,93.95225464190982,657.7,0.78,At Risk
S002,P0003,Groceries,South,388,118.55172413793103,829.9,0.47,Critical Stockout Risk
S002,P0004,Groceries,South,129,118.44031830238727,829.1,0.16,Critical Stockout Risk
S002,P0005,Electronics,South,552,96.22015915119363,673.5,0.82,At Risk
S002,P0006,Clothing,South,98,108.87135278514589,762.1,0.13,Critical Stockout Risk
S002,P0007,Toys,South,414,91.87931034482759,643.2,0.64,At Risk
S002,P0008,Groceries,South,85,121.59018567639258,851.1,0.1,Critical Stockout Risk
S002,P0009,Groceries,South,153,120.38461538461539,842.7,0.18,Critical Stockout Risk
S002,P0010,Groceries,South,143,122.61803713527851,858.3,0.17,Critical Stockout Risk
